
pluse_out_sample.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000015e4  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000026e  000095e4  000095e4  000016e4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000082  00000300  00009852  00001a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000098  00000382  000098d4  00001a82  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00001ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00001bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 000000c8  00000000  00000000  00001c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00002355  00000000  00000000  00001ce0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000707  00000000  00000000  00004035  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000752  00000000  00000000  0000473c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  0000016c  00000000  00000000  00004e90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000833  00000000  00000000  00004ffc  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00000a77  00000000  00000000  0000582f  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000148  00000000  00000000  000062a6  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8f26:	6e e9       	jne 8f10 <_udivmodsi4+0x50>
    8f28:	d1 0b 0d    	cmp.w:q #0,13[fb]
    8f2b:	6e 0d       	jne 8f39 <_udivmodsi4+0x79>
    8f2d:	73 b5 fa    	mov.w:g -6[fb],a1
    8f30:	73 5b fe    	mov.w:g a1,-2[fb]
    8f33:	73 b0 f8    	mov.w:g -8[fb],r0
    8f36:	73 0b fc    	mov.w:g r0,-4[fb]
    8f39:	73 bf fe 0c 	mov.w:g -2[fb],0x40c
    8f3d:	04 
    8f3e:	73 bf fc 0a 	mov.w:g -4[fb],0x40a
    8f42:	04 
    8f43:	7d f2       	exitd
    8f45:	a9 1b fc    	sub.w:g r1,-4[fb]
    8f48:	b9 3b fe    	sbb.w r3,-2[fb]
    8f4b:	99 0b f8    	or.w:g r0,-8[fb]
    8f4e:	99 2b fa    	or.w:g r2,-6[fb]
    8f51:	eb 88       	shl.l #-1,r2r0
    8f53:	eb 98       	shl.l #-1,r3r1
    8f55:	73 04       	mov.w:g r0,a0
    8f57:	99 24       	or.w:g r2,a0
    8f59:	d1 04       	cmp.w:q #0,a0
    8f5b:	6e b4       	jne 8f10 <_udivmodsi4+0x50>
    8f5d:	fc 28 8f 00 	jmp.a 8f28 <_udivmodsi4+0x68>
    8f61:	c1 34       	cmp.w:g r3,a0
    8f63:	6e 06       	jne 8f6a <_udivmodsi4+0xaa>
    8f65:	c1 1b f6    	cmp.w:g r1,-10[fb]
    8f68:	69 88       	jgtu 8ef1 <_udivmodsi4+0x31>
    8f6a:	73 05       	mov.w:g r0,a1
    8f6c:	99 25       	or.w:g r2,a1
    8f6e:	d1 05       	cmp.w:q #0,a1
    8f70:	6e 90       	jne 8f01 <_udivmodsi4+0x41>
    8f72:	73 2b fa    	mov.w:g r2,-6[fb]
    8f75:	73 0b f8    	mov.w:g r0,-8[fb]
    8f78:	73 b1 f6    	mov.w:g -10[fb],r1
    8f7b:	73 1b fc    	mov.w:g r1,-4[fb]
    8f7e:	73 4b fe    	mov.w:g a0,-2[fb]
    8f81:	fc 28 8f 00 	jmp.a 8f28 <_udivmodsi4+0x68>
    8f85:	73 b0 f6    	mov.w:g -10[fb],r0
    8f88:	73 0b fc    	mov.w:g r0,-4[fb]
    8f8b:	73 4b fe    	mov.w:g a0,-2[fb]
    8f8e:	d9 0b fa    	mov.w:q #0,-6[fb]
    8f91:	d9 0b f8    	mov.w:q #0,-8[fb]
    8f94:	fc 28 8f 00 	jmp.a 8f28 <_udivmodsi4+0x68>
    8f98:	c1 34       	cmp.w:g r3,a0
    8f9a:	6e 09       	jne 8fa4 <_udivmodsi4+0xe4>
    8f9c:	c1 1b f6    	cmp.w:g r1,-10[fb]
    8f9f:	6d 04       	jleu 8fa4 <_udivmodsi4+0xe4>
    8fa1:	f4 37 ff    	jmp.w 8ed9 <_fixed_vectors_+0xffff8f01>
    8fa4:	d9 02       	mov.w:q #0,r2
    8fa6:	d9 10       	mov.w:q #1,r0
    8fa8:	73 b5 f6    	mov.w:g -10[fb],a1
    8fab:	73 5b fc    	mov.w:g a1,-4[fb]
    8fae:	73 4b fe    	mov.w:g a0,-2[fb]
    8fb1:	d9 0b fa    	mov.w:q #0,-6[fb]
    8fb4:	d9 0b f8    	mov.w:q #0,-8[fb]
    8fb7:	fc 10 8f 00 	jmp.a 8f10 <_udivmodsi4+0x50>

00008fbb <___divsi3>:
    8fbb:	7c f2 14    	enter #0x14
    8fbe:	73 b4 07    	mov.w:g 7[fb],a0
    8fc1:	73 4b fa    	mov.w:g a0,-6[fb]
    8fc4:	73 b4 05    	mov.w:g 5[fb],a0
    8fc7:	73 4b f8    	mov.w:g a0,-8[fb]
    8fca:	73 b4 0b    	mov.w:g 11[fb],a0
    8fcd:	73 4b f2    	mov.w:g a0,-14[fb]
    8fd0:	73 b4 09    	mov.w:g 9[fb],a0
    8fd3:	73 4b f0    	mov.w:g a0,-16[fb]
    8fd6:	d1 0b fa    	cmp.w:q #0,-6[fb]
    8fd9:	7d ce 04    	jlt 8fdf <___divsi3+0x24>
    8fdc:	f4 e3 00    	jmp.w 90c0 <___divsi3+0x105>
    8fdf:	75 7b f8    	not.w:g -8[fb]
    8fe2:	75 7b fa    	not.w:g -6[fb]
    8fe5:	c9 1b f8    	add.w:q #1,-8[fb]
    8fe8:	77 eb fa    	adcf.w -6[fb]
    8feb:	d9 15       	mov.w:q #1,a1
    8fed:	d1 0b f2    	cmp.w:q #0,-14[fb]
    8ff0:	7d ce 04    	jlt 8ff6 <___divsi3+0x3b>
    8ff3:	f4 ae 00    	jmp.w 90a2 <___divsi3+0xe7>
    8ff6:	77 15 01 00 	xor.w:g #1,a1
    8ffa:	73 b2 f2    	mov.w:g -14[fb],r2
    8ffd:	73 b0 f0    	mov.w:g -16[fb],r0
    9000:	75 70       	not.w:g r0
    9002:	75 72       	not.w:g r2
    9004:	c9 10       	add.w:q #1,r0
    9006:	77 e2       	adcf.w r2
    9008:	73 b4 fa    	mov.w:g -6[fb],a0
    900b:	73 4b fe    	mov.w:g a0,-2[fb]
    900e:	73 b4 f8    	mov.w:g -8[fb],a0
    9011:	73 4b fc    	mov.w:g a0,-4[fb]
    9014:	c1 2b fa    	cmp.w:g r2,-6[fb]
    9017:	69 04       	jgtu 901c <___divsi3+0x61>
    9019:	f4 ce 00    	jmp.w 90e8 <___divsi3+0x12d>
    901c:	75 c4 20 00 	mov.w:g #32,a0
    9020:	d9 03       	mov.w:q #0,r3
    9022:	d9 11       	mov.w:q #1,r1
    9024:	eb a0       	sha.l #1,r2r0
    9026:	eb b0       	sha.l #1,r3r1
    9028:	c1 2b fa    	cmp.w:g r2,-6[fb]
    902b:	69 04       	jgtu 9030 <___divsi3+0x75>
    902d:	f4 98 00    	jmp.w 90c6 <___divsi3+0x10b>
    9030:	77 54 01 00 	sub.w:g #1,a0
    9034:	d1 04       	cmp.w:q #0,a0
    9036:	6e 04       	jne 903b <___divsi3+0x80>
    9038:	f4 a5 00    	jmp.w 90de <___divsi3+0x123>
    903b:	d1 02       	cmp.w:q #0,r2
    903d:	7d ca e5    	jge 9024 <___divsi3+0x69>
    9040:	d9 0b f6    	mov.w:q #0,-10[fb]
    9043:	d9 0b f4    	mov.w:q #0,-12[fb]
    9046:	c1 b2 fe    	cmp.w:g -2[fb],r2
    9049:	69 08       	jgtu 9052 <___divsi3+0x97>
    904b:	6e 3a       	jne 9086 <___divsi3+0xcb>
    904d:	c1 b0 fc    	cmp.w:g -4[fb],r0
    9050:	6d 35       	jleu 9086 <___divsi3+0xcb>
    9052:	eb 98       	shl.l #-1,r3r1
    9054:	eb 88       	shl.l #-1,r2r0
    9056:	73 14       	mov.w:g r1,a0
    9058:	99 34       	or.w:g r3,a0
    905a:	d1 04       	cmp.w:q #0,a0
    905c:	6e e9       	jne 9046 <___divsi3+0x8b>
    905e:	73 b0 f6    	mov.w:g -10[fb],r0
    9061:	73 0b ee    	mov.w:g r0,-18[fb]
    9064:	73 b4 f4    	mov.w:g -12[fb],a0
    9067:	73 4b ec    	mov.w:g a0,-20[fb]
    906a:	d1 05       	cmp.w:q #0,a1
    906c:	6a 0d       	jeq 907a <___divsi3+0xbf>
    906e:	75 7b ec    	not.w:g -20[fb]
    9071:	75 7b ee    	not.w:g -18[fb]
    9074:	c9 1b ec    	add.w:q #1,-20[fb]
    9077:	77 eb ee    	adcf.w -18[fb]
    907a:	73 bf ee 0c 	mov.w:g -18[fb],0x40c
    907e:	04 
    907f:	73 bf ec 0a 	mov.w:g -20[fb],0x40a
    9083:	04 
    9084:	7d f2       	exitd
    9086:	a9 0b fc    	sub.w:g r0,-4[fb]
    9089:	b9 2b fe    	sbb.w r2,-2[fb]
    908c:	99 1b f4    	or.w:g r1,-12[fb]
    908f:	99 3b f6    	or.w:g r3,-10[fb]
    9092:	eb 98       	shl.l #-1,r3r1
    9094:	eb 88       	shl.l #-1,r2r0
    9096:	73 14       	mov.w:g r1,a0
    9098:	99 34       	or.w:g r3,a0
    909a:	d1 04       	cmp.w:q #0,a0
    909c:	6e a9       	jne 9046 <___divsi3+0x8b>
    909e:	fc 5e 90 00 	jmp.a 905e <___divsi3+0xa3>
    90a2:	73 b2 f2    	mov.w:g -14[fb],r2
    90a5:	73 b0 f0    	mov.w:g -16[fb],r0
    90a8:	73 b4 fa    	mov.w:g -6[fb],a0
    90ab:	73 4b fe    	mov.w:g a0,-2[fb]
    90ae:	73 b4 f8    	mov.w:g -8[fb],a0
    90b1:	73 4b fc    	mov.w:g a0,-4[fb]
    90b4:	c1 2b fa    	cmp.w:g r2,-6[fb]
    90b7:	6d 04       	jleu 90bc <___divsi3+0x101>
    90b9:	f4 62 ff    	jmp.w 901c <_fixed_vectors_+0xffff9044>
    90bc:	fc e8 90 00 	jmp.a 90e8 <___divsi3+0x12d>
    90c0:	d9 05       	mov.w:q #0,a1
    90c2:	fc ed 8f 00 	jmp.a 8fed <___divsi3+0x32>
    90c6:	c1 2b fa    	cmp.w:g r2,-6[fb]
    90c9:	6e 09       	jne 90d3 <___divsi3+0x118>
    90cb:	c1 0b f8    	cmp.w:g r0,-8[fb]
    90ce:	6d 04       	jleu 90d3 <___divsi3+0x118>
    90d0:	f4 5f ff    	jmp.w 9030 <_fixed_vectors_+0xffff9058>
    90d3:	73 14       	mov.w:g r1,a0
    90d5:	99 34       	or.w:g r3,a0
    90d7:	d1 04       	cmp.w:q #0,a0
    90d9:	6a 04       	jeq 90de <___divsi3+0x123>
    90db:	f4 64 ff    	jmp.w 9040 <_fixed_vectors_+0xffff9068>
    90de:	d9 0b ee    	mov.w:q #0,-18[fb]
    90e1:	d9 0b ec    	mov.w:q #0,-20[fb]
    90e4:	fc 6a 90 00 	jmp.a 906a <___divsi3+0xaf>
    90e8:	c1 2b fa    	cmp.w:g r2,-6[fb]
    90eb:	6e 08       	jne 90f4 <___divsi3+0x139>
    90ed:	c1 04       	cmp.w:g r0,a0
    90ef:	6d 04       	jleu 90f4 <___divsi3+0x139>
    90f1:	f4 2a ff    	jmp.w 901c <_fixed_vectors_+0xffff9044>
    90f4:	d9 03       	mov.w:q #0,r3
    90f6:	d9 11       	mov.w:q #1,r1
    90f8:	d9 0b f6    	mov.w:q #0,-10[fb]
    90fb:	d9 0b f4    	mov.w:q #0,-12[fb]
    90fe:	fc 46 90 00 	jmp.a 9046 <___divsi3+0x8b>

00009102 <___modsi3>:
    9102:	7c f2 12    	enter #0x12
    9105:	73 b4 07    	mov.w:g 7[fb],a0
    9108:	73 4b fa    	mov.w:g a0,-6[fb]
    910b:	73 bf 05 0a 	mov.w:g 5[fb],0x40a
    910f:	04 
    9110:	73 fb 0a 04 	mov.w:g 0x40a,-8[fb]
    9114:	f8 
    9115:	73 b4 0b    	mov.w:g 11[fb],a0
    9118:	73 4b ee    	mov.w:g a0,-18[fb]
    911b:	73 b4 09    	mov.w:g 9[fb],a0
    911e:	d1 0b fa    	cmp.w:q #0,-6[fb]
    9121:	7d ce 04    	jlt 9127 <___modsi3+0x25>
    9124:	f4 af 00    	jmp.w 91d4 <___modsi3+0xd2>
    9127:	75 7b f8    	not.w:g -8[fb]
    912a:	75 7b fa    	not.w:g -6[fb]
    912d:	c9 1b f8    	add.w:q #1,-8[fb]
    9130:	77 eb fa    	adcf.w -6[fb]
    9133:	d9 15       	mov.w:q #1,a1
    9135:	73 bf ee 0a 	mov.w:g -18[fb],0x40a
    9139:	04 
    913a:	73 fb 0a 04 	mov.w:g 0x40a,-10[fb]
    913e:	f6 
    913f:	73 4b f4    	mov.w:g a0,-12[fb]
    9142:	d1 0b f6    	cmp.w:q #0,-10[fb]
    9145:	7d ca 04    	jge 914b <___modsi3+0x49>
    9148:	f4 bd 00    	jmp.w 9206 <___modsi3+0x104>
    914b:	73 b2 f6    	mov.w:g -10[fb],r2
    914e:	73 b0 f4    	mov.w:g -12[fb],r0
    9151:	73 b4 fa    	mov.w:g -6[fb],a0
    9154:	73 4b fe    	mov.w:g a0,-2[fb]
    9157:	73 bf f8 0a 	mov.w:g -8[fb],0x40a
    915b:	04 
    915c:	73 fb 0a 04 	mov.w:g 0x40a,-4[fb]
    9160:	fc 
    9161:	c1 24       	cmp.w:g r2,a0
    9163:	69 04       	jgtu 9168 <___modsi3+0x66>
    9165:	f4 c9 00    	jmp.w 922f <___modsi3+0x12d>
    9168:	75 c4 20 00 	mov.w:g #32,a0
    916c:	d9 03       	mov.w:q #0,r3
    916e:	d9 11       	mov.w:q #1,r1
    9170:	eb a0       	sha.l #1,r2r0
    9172:	eb b0       	sha.l #1,r3r1
    9174:	c1 2b fa    	cmp.w:g r2,-6[fb]
    9177:	6d 78       	jleu 91f0 <___modsi3+0xee>
    9179:	77 54 01 00 	sub.w:g #1,a0
    917d:	d1 04       	cmp.w:q #0,a0
    917f:	6a 1e       	jeq 919e <___modsi3+0x9c>
    9181:	d1 02       	cmp.w:q #0,r2
    9183:	7d ca eb    	jge 9170 <___modsi3+0x6e>
    9186:	c1 b2 fe    	cmp.w:g -2[fb],r2
    9189:	69 08       	jgtu 9192 <___modsi3+0x90>
    918b:	6e 3a       	jne 91c6 <___modsi3+0xc4>
    918d:	c1 b0 fc    	cmp.w:g -4[fb],r0
    9190:	6d 35       	jleu 91c6 <___modsi3+0xc4>
    9192:	eb 98       	shl.l #-1,r3r1
    9194:	eb 88       	shl.l #-1,r2r0
    9196:	73 14       	mov.w:g r1,a0
    9198:	99 34       	or.w:g r3,a0
    919a:	d1 04       	cmp.w:q #0,a0
    919c:	6e e9       	jne 9186 <___modsi3+0x84>
    919e:	73 b0 fe    	mov.w:g -2[fb],r0
    91a1:	73 0b f2    	mov.w:g r0,-14[fb]
    91a4:	73 b4 fc    	mov.w:g -4[fb],a0
    91a7:	73 4b f0    	mov.w:g a0,-16[fb]
    91aa:	d1 05       	cmp.w:q #0,a1
    91ac:	6a 0d       	jeq 91ba <___modsi3+0xb8>
    91ae:	75 7b f0    	not.w:g -16[fb]
    91b1:	75 7b f2    	not.w:g -14[fb]
    91b4:	c9 1b f0    	add.w:q #1,-16[fb]
    91b7:	77 eb f2    	adcf.w -14[fb]
    91ba:	73 bf f2 0c 	mov.w:g -14[fb],0x40c
    91be:	04 
    91bf:	73 bf f0 0a 	mov.w:g -16[fb],0x40a
    91c3:	04 
    91c4:	7d f2       	exitd
    91c6:	a9 0b fc    	sub.w:g r0,-4[fb]
    91c9:	b9 2b fe    	sbb.w r2,-2[fb]
    91cc:	eb 98       	shl.l #-1,r3r1
    91ce:	eb 88       	shl.l #-1,r2r0
    91d0:	fc 96 91 00 	jmp.a 9196 <___modsi3+0x94>
    91d4:	d9 05       	mov.w:q #0,a1
    91d6:	73 bf ee 0a 	mov.w:g -18[fb],0x40a
    91da:	04 
    91db:	73 fb 0a 04 	mov.w:g 0x40a,-10[fb]
    91df:	f6 
    91e0:	73 4b f4    	mov.w:g a0,-12[fb]
    91e3:	d1 0b f6    	cmp.w:q #0,-10[fb]
    91e6:	7d ce 04    	jlt 91ec <___modsi3+0xea>
    91e9:	f4 61 ff    	jmp.w 914b <_fixed_vectors_+0xffff9173>
    91ec:	fc 06 92 00 	jmp.a 9206 <___modsi3+0x104>
    91f0:	c1 2b fa    	cmp.w:g r2,-6[fb]
    91f3:	6e a2       	jne 9196 <___modsi3+0x94>
    91f5:	c1 0b f8    	cmp.w:g r0,-8[fb]
    91f8:	69 80       	jgtu 9179 <___modsi3+0x77>
    91fa:	73 14       	mov.w:g r1,a0
    91fc:	99 34       	or.w:g r3,a0
    91fe:	d1 04       	cmp.w:q #0,a0
    9200:	6e 85       	jne 9186 <___modsi3+0x84>
    9202:	fc 9e 91 00 	jmp.a 919e <___modsi3+0x9c>
    9206:	75 7b f4    	not.w:g -12[fb]
    9209:	75 7b f6    	not.w:g -10[fb]
    920c:	c9 1b f4    	add.w:q #1,-12[fb]
    920f:	77 eb f6    	adcf.w -10[fb]
    9212:	73 b2 f6    	mov.w:g -10[fb],r2
    9215:	73 b0 f4    	mov.w:g -12[fb],r0
    9218:	73 b4 fa    	mov.w:g -6[fb],a0
    921b:	73 4b fe    	mov.w:g a0,-2[fb]
    921e:	73 bf f8 0a 	mov.w:g -8[fb],0x40a
    9222:	04 
    9223:	73 fb 0a 04 	mov.w:g 0x40a,-4[fb]
    9227:	fc 
    9228:	c1 24       	cmp.w:g r2,a0
    922a:	6d 04       	jleu 922f <___modsi3+0x12d>
    922c:	f4 3b ff    	jmp.w 9168 <_fixed_vectors_+0xffff9190>
    922f:	c1 24       	cmp.w:g r2,a0
    9231:	6e 09       	jne 923b <___modsi3+0x139>
    9233:	c1 0b f8    	cmp.w:g r0,-8[fb]
    9236:	6d 04       	jleu 923b <___modsi3+0x139>
    9238:	f4 2f ff    	jmp.w 9168 <_fixed_vectors_+0xffff9190>
    923b:	d9 03       	mov.w:q #0,r3
    923d:	d9 11       	mov.w:q #1,r1
    923f:	fc 86 91 00 	jmp.a 9186 <___modsi3+0x84>

00009243 <___ffshi2>:
    9243:	7c f2 01    	enter #0x1
    9246:	d1 01       	cmp.w:q #0,r1
    9248:	6a 4e       	jeq 9297 <___ffshi2+0x54>
    924a:	73 12       	mov.w:g r1,r2
    924c:	75 52       	neg.w r2
    924e:	91 12       	and.w:g r1,r2
    9250:	77 82 ff 00 	cmp.w:g #255,r2
    9254:	69 22       	jgtu 9277 <___ffshi2+0x34>
    9256:	77 82 0f 00 	cmp.w:g #15,r2
    925a:	7e 20 00 01 	bmgtu 0x0,r0
    925e:	94 01       	and.b:s #1,r0l
    9260:	b3          	mov.b:z #0,r0h
    9261:	f1 10       	sha.w:q #2,r0
    9263:	72 02       	mov.b:g r0l,r1l
    9265:	74 52       	neg.b r1l
    9267:	72 23       	mov.b:g r1l,r1h
    9269:	75 e2       	shl.w r1h,r2
    926b:	73 24       	mov.w:g r2,a0
    926d:	72 c2 4d 96 	mov.b:g 0x964d[a0],r1l
    9271:	d8 03       	mov.b:q #0,r1h
    9273:	a1 10       	add.w:g r1,r0
    9275:	7d f2       	exitd
    9277:	77 82 ff 0f 	cmp.w:g #4095,r2
    927b:	69 1f       	jgtu 929b <___ffshi2+0x58>
    927d:	75 c0 08 00 	mov.w:g #8,r0
    9281:	72 02       	mov.b:g r0l,r1l
    9283:	74 52       	neg.b r1l
    9285:	72 23       	mov.b:g r1l,r1h
    9287:	75 e2       	shl.w r1h,r2
    9289:	73 24       	mov.w:g r2,a0
    928b:	72 c2 4d 96 	mov.b:g 0x964d[a0],r1l
    928f:	d8 03       	mov.b:q #0,r1h
    9291:	a1 10       	add.w:g r1,r0
    9293:	fc 75 92 00 	jmp.a 9275 <___ffshi2+0x32>
    9297:	73 10       	mov.w:g r1,r0
    9299:	7d f2       	exitd
    929b:	75 c0 0c 00 	mov.w:g #12,r0
    929f:	72 02       	mov.b:g r0l,r1l
    92a1:	74 52       	neg.b r1l
    92a3:	72 23       	mov.b:g r1l,r1h
    92a5:	75 e2       	shl.w r1h,r2
    92a7:	73 24       	mov.w:g r2,a0
    92a9:	72 c2 4d 96 	mov.b:g 0x964d[a0],r1l
    92ad:	d8 03       	mov.b:q #0,r1h
    92af:	a1 10       	add.w:g r1,r0
    92b1:	fc 75 92 00 	jmp.a 9275 <___ffshi2+0x32>

000092b5 <___clzhi2>:
    92b5:	73 13       	mov.w:g r1,r3
    92b7:	77 81 ff 00 	cmp.w:g #255,r1
    92bb:	69 1f       	jgtu 92db <___clzhi2+0x26>
    92bd:	77 81 0f 00 	cmp.w:g #15,r1
    92c1:	69 37       	jgtu 92f9 <___clzhi2+0x44>
    92c3:	75 c2 10 00 	mov.w:g #16,r2
    92c7:	d9 00       	mov.w:q #0,r0
    92c9:	74 50       	neg.b r0l
    92cb:	72 03       	mov.b:g r0l,r1h
    92cd:	75 e3       	shl.w r1h,r3
    92cf:	73 34       	mov.w:g r3,a0
    92d1:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    92d5:	b3          	mov.b:z #0,r0h
    92d6:	a9 02       	sub.w:g r0,r2
    92d8:	73 20       	mov.w:g r2,r0
    92da:	f3          	rts
    92db:	77 81 ff 0f 	cmp.w:g #4095,r1
    92df:	6d 31       	jleu 9311 <___clzhi2+0x5c>
    92e1:	d9 42       	mov.w:q #4,r2
    92e3:	75 c0 0c 00 	mov.w:g #12,r0
    92e7:	74 50       	neg.b r0l
    92e9:	72 03       	mov.b:g r0l,r1h
    92eb:	75 e3       	shl.w r1h,r3
    92ed:	73 34       	mov.w:g r3,a0
    92ef:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    92f3:	b3          	mov.b:z #0,r0h
    92f4:	a9 02       	sub.w:g r0,r2
    92f6:	73 20       	mov.w:g r2,r0
    92f8:	f3          	rts
    92f9:	75 c2 0c 00 	mov.w:g #12,r2
    92fd:	d9 40       	mov.w:q #4,r0
    92ff:	74 50       	neg.b r0l
    9301:	72 03       	mov.b:g r0l,r1h
    9303:	75 e3       	shl.w r1h,r3
    9305:	73 34       	mov.w:g r3,a0
    9307:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    930b:	b3          	mov.b:z #0,r0h
    930c:	a9 02       	sub.w:g r0,r2
    930e:	73 20       	mov.w:g r2,r0
    9310:	f3          	rts
    9311:	75 c2 08 00 	mov.w:g #8,r2
    9315:	73 20       	mov.w:g r2,r0
    9317:	74 50       	neg.b r0l
    9319:	72 03       	mov.b:g r0l,r1h
    931b:	75 e3       	shl.w r1h,r3
    931d:	73 34       	mov.w:g r3,a0
    931f:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    9323:	b3          	mov.b:z #0,r0h
    9324:	a9 02       	sub.w:g r0,r2
    9326:	73 20 f3 73 	*unknown*

00009329 <___ctzhi2>:
    9329:	73 10       	mov.w:g r1,r0
    932b:	75 50       	neg.w r0
    932d:	73 13       	mov.w:g r1,r3
    932f:	91 03       	and.w:g r0,r3
    9331:	77 83 ff 00 	cmp.w:g #255,r3
    9335:	69 1b       	jgtu 9351 <___ctzhi2+0x28>
    9337:	77 83 0f 00 	cmp.w:g #15,r3
    933b:	69 33       	jgtu 936f <___ctzhi2+0x46>
    933d:	d9 f2       	mov.w:q #-1,r2
    933f:	d9 00       	mov.w:q #0,r0
    9341:	74 50       	neg.b r0l
    9343:	72 03       	mov.b:g r0l,r1h
    9345:	75 e3       	shl.w r1h,r3
    9347:	73 34       	mov.w:g r3,a0
    9349:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    934d:	b3          	mov.b:z #0,r0h
    934e:	a1 20       	add.w:g r2,r0
    9350:	f3          	rts
    9351:	77 83 ff 0f 	cmp.w:g #4095,r3
    9355:	6d 2d       	jleu 9383 <___ctzhi2+0x5a>
    9357:	75 c2 0b 00 	mov.w:g #11,r2
    935b:	75 c0 0c 00 	mov.w:g #12,r0
    935f:	74 50       	neg.b r0l
    9361:	72 03       	mov.b:g r0l,r1h
    9363:	75 e3       	shl.w r1h,r3
    9365:	73 34       	mov.w:g r3,a0
    9367:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    936b:	b3          	mov.b:z #0,r0h
    936c:	a1 20       	add.w:g r2,r0
    936e:	f3          	rts
    936f:	d9 32       	mov.w:q #3,r2
    9371:	d9 40       	mov.w:q #4,r0
    9373:	74 50       	neg.b r0l
    9375:	72 03       	mov.b:g r0l,r1h
    9377:	75 e3       	shl.w r1h,r3
    9379:	73 34       	mov.w:g r3,a0
    937b:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    937f:	b3          	mov.b:z #0,r0h
    9380:	a1 20       	add.w:g r2,r0
    9382:	f3          	rts
    9383:	d9 72       	mov.w:q #7,r2
    9385:	75 c0 08 00 	mov.w:g #8,r0
    9389:	74 50       	neg.b r0l
    938b:	72 03       	mov.b:g r0l,r1h
    938d:	75 e3       	shl.w r1h,r3
    938f:	73 34       	mov.w:g r3,a0
    9391:	72 c0 4d 96 	mov.b:g 0x964d[a0],r0l
    9395:	b3          	mov.b:z #0,r0h
    9396:	a1 20 f3 75 	*unknown*

00009399 <___popcounthi2>:
    9399:	75 c2 4d 97 	mov.w:g #-26803,r2
    939d:	73 14       	mov.w:g r1,a0
    939f:	77 24 ff 00 	and.w:g #255,a0
    93a3:	a1 24       	add.w:g r2,a0
    93a5:	72 60       	mov.b:g [a0],r0l
    93a7:	b3          	mov.b:z #0,r0h
    93a8:	e9 f1       	shl.w:q #-8,r1
    93aa:	a1 12       	add.w:g r1,r2
    93ac:	73 24       	mov.w:g r2,a0
    93ae:	72 62       	mov.b:g [a0],r1l
    93b0:	d8 03       	mov.b:q #0,r1h
    93b2:	a1 10 f3 7c 	*unknown*

000093b5 <___parityhi2>:
    93b5:	7c f2 01    	enter #0x1
    93b8:	73 10       	mov.w:g r1,r0
    93ba:	e9 f0       	shl.w:q #-8,r0
    93bc:	89 01       	xor.w:g r0,r1
    93be:	73 10       	mov.w:g r1,r0
    93c0:	e9 b0       	shl.w:q #-4,r0
    93c2:	89 01       	xor.w:g r0,r1
    93c4:	77 21 0f 00 	and.w:g #15,r1
    93c8:	74 52       	neg.b r1l
    93ca:	75 c0 96 69 	mov.w:g #27030,r0
    93ce:	72 23       	mov.b:g r1l,r1h
    93d0:	75 f0       	sha.w r1h,r0
    93d2:	77 20 01 00 	and.w:g #1,r0
    93d6:	7d f2 7c f2 	*unknown*

000093d8 <___udivsi3>:
    93d8:	7c f2 08    	enter #0x8
    93db:	73 b0 07    	mov.w:g 7[fb],r0
    93de:	73 0b fe    	mov.w:g r0,-2[fb]
    93e1:	73 b0 05    	mov.w:g 5[fb],r0
    93e4:	73 0b fc    	mov.w:g r0,-4[fb]
    93e7:	73 b2 0b    	mov.w:g 11[fb],r2
    93ea:	73 b0 09    	mov.w:g 9[fb],r0
    93ed:	c1 2b fe    	cmp.w:g r2,-2[fb]
    93f0:	69 04       	jgtu 93f5 <___udivsi3+0x1d>
    93f2:	f4 a4 00    	jmp.w 9497 <___udivsi3+0xbf>
